age,yoe,visatt,cp,cem,awm,gi,cwm
22,3,458,13,.68,.47,.58,.82
23,3,524,17,.66,.52,.63,.6
23,3,425,18,.66,.61,.57,.87
24,3,584,20,.65,.7,.73,.67
24,3,575,20,.65,.6,.53,.61
24,3,844,16,.66,.69,.49,.62
23,3,546,12,.68,.43,.66,.81
22,3,581,22,.65,.38,.72,.68
22,3,650,12,.68,.44,.68,.87
23,3,354,16,.66,.52,.41,.76
25,3,546,14,.67,.74,.67,.84
22,3,566,18,.66,.47,.78,.68
22,3,483,11,.69,.43,.57,.85
24,3,475,13,.68,.65,.54,.71
24,3,477,15,.67,.66,.69,.78
24,3,741,20,.65,.71,.58,.6
22,3,509,14,.67,.46,.57,.83
23,3,696,16,.66,.56,.6,.7
23,3,679,23,.64,.54,.43,.65
23,3,608,16,.66,.58,.66,.66
23,3,528,12,.68,.54,.63,.77
23,3,928,21,.65,.59,.45,.55
20,3,716,17,.66,.23,.61,.68
23,3,617,13,.68,.62,.55,.81
22,3,552,13,.68,.53,.55,.85
23,3,534,15,.67,.64,.65,.78
24,3,465,12,.68,.64,.68,.8
23,3,470,12,.68,.66,.72,.85
23,3,639,17,.66,.58,.77,.71
22,3,786,23,.64,.48,.7,.58
23,2,1045,26,.64,.65,.55,.42
23,3,535,18,.65,.53,.6,.73
23,3,502,21,.65,.53,.46,.61
23,3,428,14,.67,.44,.57,.74
24,3,746,26,.64,.73,.51,.55
22,3,588,18,.66,.42,.62,.67
23,3,526,21,.65,.55,.72,.63
23,3,407,27,.64,.55,.48,.61
24,3,528,20,.65,.57,.7,.63
23,3,472,16,.66,.58,.6,.75
24,3,452,17,.66,.62,.51,.85
23,3,934,14,.67,.57,.61,.59
22,3,424,19,.65,.38,.57,.71
23,3,756,16,.66,.67,.54,.77
22,3,595,14,.67,.37,.67,.7
24,3,731,18,.66,.7,.59,.6
23,3,597,17,.66,.59,.56,.68
23,3,789,25,.64,.55,.72,.55
22,3,519,21,.65,.54,.55,.64
23,3,762,20,.65,.61,.55,.56
22,3,658,19,.65,.63,.69,.66
23,3,402,15,.67,.55,.64,.8
23,3,829,25,.64,.69,.74,.58
22,3,645,23,.64,.47,.64,.52
23,3,502,12,.68,.49,.57,.78
22,3,534,15,.67,.53,.68,.74
23,3,650,18,.66,.56,.7,.76
23,3,670,17,.66,.56,.51,.67
23,3,678,14,.67,.55,.62,.72
22,3,662,17,.66,.5,.66,.66
22,3,514,20,.65,.64,.82,.65
23,3,518,19,.65,.57,.79,.63
24,3,968,26,.64,.57,.49,.49
23,3,556,21,.65,.54,.55,.61
22,3,483,13,.68,.5,.44,.72
24,3,415,15,.67,.78,.42,.7
22,3,1090,21,.65,.52,.7,.47
23,3,505,14,.67,.63,.6,.8
24,3,370,18,.66,.59,.71,.71
24,3,349,19,.65,.72,.69,.67
23,3,295,15,.67,.64,.44,.85
22,3,629,22,.65,.54,.66,.69
23,3,527,16,.66,.47,.5,.79
21,3,525,12,.68,.36,.66,.96
21,3,592,24,.64,.45,.69,.63
23,3,431,18,.66,.62,.65,.78
23,3,537,12,.68,.5,.54,.82
23,3,829,25,.64,.56,.68,.53
24,3,605,14,.67,.64,.52,.57
22,3,445,20,.65,.43,.58,.69
23,3,568,19,.65,.5,.83,.67
23,3,642,15,.67,.51,.64,.79
23,3,680,31,.63,.62,.53,.55
23,3,401,22,.64,.64,.71,.61
24,3,421,17,.66,.58,.6,.6
23,3,509,20,.65,.53,.65,.74
23,3,788,20,.65,.7,.56,.63
22,3,598,13,.68,.54,.55,.87
23,3,426,18,.66,.42,.79,.78
23,3,712,16,.66,.56,.65,.68
24,3,604,18,.66,.5,.46,.71
